date,open,high,low,close,volume,amount
2023-06-05,0.899,0.901,0.892,0.894,7700159,689967275.0
2023-06-06,0.893,0.899,0.881,0.882,11692974,1041109440.0
2023-06-07,0.882,0.891,0.881,0.883,7717747,683026943.0
2023-06-08,0.883,0.897,0.878,0.894,12008653,1066817340.0
2023-06-09,0.893,0.894,0.888,0.892,7887091,702725497.0
2023-06-12,0.889,0.89,0.88,0.883,9085246,802719964.0
2023-06-13,0.882,0.888,0.881,0.888,7855191,695612303.0
2023-06-14,0.889,0.9,0.888,0.889,9502959,848751505.0
2023-06-15,0.89,0.903,0.888,0.902,14700182,1318405245.0
2023-06-16,0.903,0.908,0.898,0.906,13398538,1210309458.0
2023-06-19,0.905,0.905,0.897,0.898,8568794,771069617.0
2023-06-20,0.897,0.901,0.895,0.895,8612430,772905432.0
2023-06-21,0.894,0.896,0.878,0.879,11957626,1059379297.0
2023-06-26,0.872,0.873,0.858,0.858,12384338,1070012116.0
2023-06-27,0.86,0.868,0.859,0.866,6605244,570703596.0
2023-06-28,0.865,0.868,0.859,0.866,7258241,626826817.0
2023-06-29,0.864,0.869,0.861,0.863,7413060,640544019.0
2023-06-30,0.862,0.882,0.862,0.879,10843450,948483264.0
2023-07-03,0.879,0.895,0.879,0.891,10029283,890177496.0
2023-07-04,0.89,0.895,0.886,0.891,6447604,574167946.0
2023-07-05,0.89,0.892,0.885,0.885,4780639,424321881.0
2023-07-06,0.884,0.89,0.881,0.885,5539954,490094319.0
2023-07-07,0.881,0.894,0.88,0.89,8294626,736490547.0
2023-07-10,0.894,0.897,0.887,0.89,6537968,583107304.0
2023-07-11,0.893,0.896,0.89,0.895,6093515,544343956.0
2023-07-12,0.895,0.899,0.886,0.889,6839558,610140933.0
2023-07-13,0.892,0.905,0.892,0.903,12149069,1095335318.0
2023-07-14,0.904,0.905,0.9,0.901,5773500,520865215.0
2023-07-17,0.9,0.9,0.893,0.896,6223946,557610643.0
2023-07-18,0.898,0.902,0.895,0.899,4954626,445243556.0
2023-07-19,0.897,0.905,0.896,0.904,9103887,820200414.0
2023-07-20,0.907,0.909,0.896,0.896,7602016,686970025.0
2023-07-21,0.894,0.904,0.894,0.899,6834631,614686575.0
2023-07-24,0.895,0.903,0.893,0.898,6201595,556926716.0
2023-07-25,0.929,0.952,0.922,0.949,33419239,3125045902.0
2023-07-26,0.942,0.949,0.935,0.946,12803762,1206936556.0
2023-07-27,0.944,0.95,0.935,0.936,10267962,966883731.0
2023-07-28,0.933,1.018,0.932,1.017,41964404,4133506835.0
2023-07-31,1.026,1.045,1.011,1.013,34262048,3523649483.0
2023-08-01,1.001,1.032,1.001,1.011,23177387,2353033750.0
2023-08-02,1.006,1.039,1.005,1.018,18115173,1852062624.0
2023-08-03,1.027,1.059,1.008,1.054,28004121,2907133770.0
2023-08-04,1.08,1.113,1.059,1.063,44022300,4764738037.0
2023-08-07,1.041,1.067,1.04,1.066,18884437,1991189742.0
2023-08-08,1.056,1.081,1.027,1.059,21496219,2267948212.0
2023-08-09,1.047,1.066,1.047,1.053,12783633,1349670499.0
2023-08-10,1.053,1.075,1.05,1.074,18583486,1973236817.0
2023-08-11,1.066,1.066,1.026,1.027,29640146,3090182916.0
2023-08-14,1.006,1.033,1.005,1.017,18198328,1852987834.0
2023-08-15,1.011,1.037,1.011,1.036,17728647,1818754759.0
2023-08-16,1.024,1.064,1.013,1.038,19672954,2046001727.0
2023-08-17,1.028,1.045,1.019,1.038,15952412,1646860233.0
2023-08-18,1.038,1.053,1.02,1.021,12481984,1292544737.0
2023-08-21,1.01,1.019,0.984,0.985,18791413,1876326590.0
2023-08-22,0.989,1.01,0.983,1.004,20445272,2033985773.0
2023-08-23,0.995,0.996,0.976,0.977,10954544,1080360527.0
2023-08-24,0.983,1.009,0.983,0.992,16833964,1672052091.0
2023-08-25,0.988,1.006,0.987,0.998,13296699,1327355157.0
2023-08-28,1.098,1.098,1.018,1.023,42835477,4563548260.0
2023-08-29,1.011,1.025,0.987,1.016,28905848,2910176323.0
2023-08-30,1.008,1.008,0.985,0.987,18745028,1865023964.0
2023-08-31,0.986,0.991,0.966,0.968,14150415,1380494209.0
2023-09-01,0.975,0.98,0.966,0.969,11624834,1130188786.0
2023-09-04,0.973,0.981,0.965,0.976,11446763,1115838900.0
2023-09-05,0.973,0.974,0.963,0.967,9269582,896221364.0
2023-09-06,0.962,0.967,0.957,0.964,9282806,892537521.0
2023-09-07,0.963,0.97,0.956,0.959,11989431,1154161790.0
2023-09-08,0.956,0.967,0.95,0.964,10710089,1026706261.0
2023-09-11,0.964,0.985,0.958,0.979,14740304,1434172438.0
2023-09-12,0.973,0.977,0.967,0.968,8003182,777476432.0
2023-09-13,0.966,0.969,0.953,0.957,8944025,857847376.0
2023-09-14,0.958,0.965,0.955,0.961,7752741,743670634.0
2023-09-15,0.965,0.967,0.951,0.957,8854316,848961546.0
2023-09-18,0.951,0.958,0.946,0.955,6607945,630007039.0
2023-09-19,0.955,0.961,0.952,0.956,8694019,831443568.0
2023-09-20,0.954,0.959,0.95,0.952,5088258,486108758.0
2023-09-21,0.951,0.959,0.945,0.945,7407545,704115276.0
2023-09-22,0.943,0.975,0.942,0.974,15370818,1479129260.0
2023-09-25,0.969,0.969,0.95,0.95,10467122,999412358.0
2023-09-26,0.949,0.956,0.948,0.952,4960061,472467408.0
2023-09-27,0.951,0.956,0.949,0.953,7771093,740733614.0
2023-09-28,0.955,0.957,0.945,0.947,8231159,779883296.0
2023-10-09,0.941,0.941,0.925,0.935,9797316,913680617.0
2023-10-10,0.939,0.943,0.932,0.932,5236903,490510775.0
2023-10-11,0.936,0.94,0.928,0.93,7037779,657177330.0
2023-10-12,0.944,0.946,0.937,0.941,7774187,731441741.0
2023-10-13,0.932,0.935,0.929,0.931,6109890,569286608.0
2023-10-16,0.93,0.935,0.924,0.929,7552584,701900085.0
2023-10-17,0.931,0.95,0.927,0.942,10985767,1032843899.0
2023-10-18,0.938,0.946,0.936,0.941,7127569,671248790.0
2023-10-19,0.936,0.951,0.934,0.935,11174957,1052097658.0
2023-10-20,0.93,0.943,0.929,0.938,9833342,921433033.0
2023-10-23,0.934,0.934,0.911,0.914,12497643,1148746459.0
2023-10-24,0.919,0.948,0.917,0.945,14872599,1388155061.0
2023-10-25,0.958,0.958,0.942,0.944,15044626,1426270861.0
2023-10-26,0.935,0.945,0.933,0.943,8599703,808103540.0
2023-10-27,0.939,0.951,0.933,0.947,13457725,1268552667.0
2023-10-30,0.942,0.945,0.934,0.943,13680224,1285460816.0
2023-10-31,0.941,0.949,0.939,0.945,10370124,978953891.0
2023-11-01,0.951,0.953,0.941,0.942,9041733,854485233.0
2023-11-02,0.943,0.949,0.934,0.935,9217271,867502170.0
2023-11-03,0.937,0.949,0.935,0.946,9998001,943225713.0
2023-11-06,0.972,0.987,0.962,0.984,25443908,2481472896.0
2023-11-07,0.978,0.992,0.975,0.987,14373768,1418646039.0
2023-11-08,0.984,0.99,0.97,0.979,12020524,1176450326.0
2023-11-09,0.975,0.979,0.97,0.975,9867933,961231599.0
2023-11-10,0.968,0.98,0.968,0.975,11915860,1162521579.0
2023-11-13,0.975,0.976,0.966,0.97,8861324,858562516.0
2023-11-14,0.97,0.997,0.969,0.983,17982216,1767687327.0
2023-11-15,0.993,0.998,0.982,0.984,13764198,1360955805.0
2023-11-16,0.982,0.989,0.974,0.975,8361133,820641685.0
2023-11-17,0.973,0.981,0.972,0.979,7708905,752614040.0
2023-11-20,0.979,0.979,0.963,0.975,9832249,953955165.0
2023-11-21,0.977,0.991,0.972,0.973,11677105,1146142750.0
2023-11-22,0.97,0.975,0.963,0.964,7677663,743463846.0
2023-11-23,0.964,0.967,0.957,0.967,8023117,772068409.0
2023-11-24,0.965,0.965,0.954,0.957,6975188,668571615.0
2023-11-27,0.952,0.953,0.941,0.946,8769623,828608799.0
2023-11-28,0.946,0.949,0.94,0.945,5953929,562496129.0
2023-11-29,0.946,0.947,0.933,0.936,7830146,734869661.0
2023-11-30,0.936,0.942,0.934,0.938,7897648,740927435.0
2023-12-01,0.938,0.945,0.935,0.945,8984294,844874212.0
2023-12-04,0.944,0.949,0.941,0.942,8236480,778022229.0
2023-12-05,0.94,0.944,0.929,0.93,9950026,932032180.0
2023-12-06,0.929,0.933,0.925,0.927,8106211,752812793.0
2023-12-07,0.925,0.934,0.922,0.932,7959584,739633360.0
2023-12-08,0.931,0.934,0.925,0.925,12143589,1128253792.0
2023-12-11,0.921,0.943,0.911,0.94,14387009,1333203868.0
2023-12-12,0.936,0.941,0.934,0.936,7210857,675578043.0
2023-12-13,0.936,0.936,0.924,0.925,7214297,670719151.0
2023-12-14,0.931,0.932,0.92,0.921,7703912,713159887.0
2023-12-15,0.925,0.933,0.919,0.921,9404623,869726776.0
2023-12-18,0.921,0.929,0.916,0.92,8587925,791894114.0
2023-12-19,0.919,0.923,0.91,0.918,10028774,920012368.0
2023-12-20,0.917,0.918,0.892,0.893,14767552,1332833794.0
2023-12-21,0.889,0.897,0.885,0.893,9451474,842653526.0
2023-12-22,0.892,0.897,0.885,0.89,9405533,837703462.0
2023-12-25,0.889,0.89,0.882,0.885,5574692,493414589.0
2023-12-26,0.885,0.885,0.872,0.874,7603462,666743114.0
2023-12-27,0.875,0.887,0.866,0.882,11239608,986214983.0
2023-12-28,0.878,0.906,0.877,0.902,15116270,1352515770.0
2023-12-29,0.9,0.906,0.898,0.902,9574963,863488999.0
2024-01-02,0.901,0.902,0.89,0.891,7020922,628027345.0
2024-01-03,0.889,0.896,0.887,0.892,7709609,687244285.0
2024-01-04,0.891,0.891,0.877,0.884,10303830,909063930.0
2024-01-05,0.882,0.891,0.872,0.877,9123060,805473867.0
2024-01-08,0.873,0.876,0.86,0.86,8333019,721630284.0
2024-01-09,0.862,0.866,0.852,0.858,7581854,652016817.0
2024-01-10,0.855,0.863,0.849,0.854,6935303,593389992.0
2024-01-11,0.853,0.865,0.851,0.862,7731194,663825690.0
2024-01-12,0.859,0.866,0.853,0.853,6788075,583351597.0
2024-01-15,0.849,0.861,0.847,0.852,6186586,527870414.0
2024-01-16,0.85,0.864,0.846,0.863,9964753,851511369.0
2024-01-17,0.859,0.859,0.846,0.847,9140900,780706532.0
2024-01-18,0.841,0.857,0.827,0.855,16085893,1348863496.0
2024-01-19,0.849,0.852,0.843,0.846,9623904,815880411.0
2024-01-22,0.845,0.852,0.821,0.828,12474776,1050574463.0
2024-01-23,0.826,0.853,0.82,0.845,14498178,1216343438.0
2024-01-24,0.849,0.889,0.837,0.887,22174463,1909663392.0
2024-01-25,0.873,0.899,0.87,0.89,21256256,1880441233.0
2024-01-26,0.884,0.901,0.881,0.89,14519362,1291647520.0
2024-01-29,0.888,0.892,0.873,0.875,10942745,965849871.0
2024-01-30,0.869,0.881,0.863,0.864,10271363,896220120.0
2024-01-31,0.86,0.869,0.85,0.855,13381809,1149959748.0
2024-02-01,0.849,0.866,0.844,0.852,11279663,963719658.0
2024-02-02,0.852,0.855,0.809,0.833,16664685,1389016461.0
2024-02-05,0.824,0.837,0.8,0.815,16620568,1361064224.0
2024-02-06,0.808,0.868,0.806,0.863,17102864,1438263158.0
2024-02-07,0.858,0.878,0.857,0.873,13849154,1204470493.0
2024-02-08,0.883,0.895,0.876,0.881,11682652,1034916497.0
2024-02-19,0.878,0.878,0.86,0.871,11166765,969061546.0
2024-02-20,0.868,0.889,0.864,0.882,13695011,1202733737.0
2024-02-21,0.875,0.911,0.871,0.891,19452003,1739203893.0
2024-02-22,0.886,0.905,0.884,0.901,13741097,1230385113.0
2024-02-23,0.901,0.906,0.894,0.902,13004956,1171402690.0
2024-02-26,0.9,0.903,0.894,0.895,9809143,881102470.0
2024-02-27,0.893,0.91,0.893,0.909,11128805,1003054811.0
2024-02-28,0.916,0.931,0.894,0.895,21587534,1981063318.0
2024-02-29,0.892,0.914,0.891,0.913,14867599,1343828592.0
2024-03-01,0.911,0.924,0.907,0.92,13829455,1264946108.0
2024-03-04,0.918,0.918,0.904,0.908,11690985,1061965622.0
2024-03-05,0.902,0.908,0.898,0.901,11613704,1047341232.0
2024-03-06,0.901,0.913,0.895,0.902,11218282,1013545115.0
2024-03-07,0.899,0.907,0.887,0.89,13335129,1195504002.0
2024-03-08,0.89,0.895,0.887,0.892,7886868,702706572.0
2024-03-11,0.893,0.906,0.892,0.906,13112081,1179841187.0
2024-03-12,0.909,0.915,0.902,0.912,16022694,1456009555.0
2024-03-13,0.911,0.911,0.897,0.898,11588049,1045015838.0
2024-03-14,0.896,0.902,0.886,0.891,10805968,965186255.0
2024-03-15,0.888,0.898,0.884,0.896,11149434,992889593.0
2024-03-18,0.901,0.923,0.899,0.917,19645285,1792480546.0
2024-03-19,0.913,0.913,0.899,0.9,11726528,1061630196.0
2024-03-20,0.898,0.906,0.896,0.902,10856344,977897156.0
2024-03-21,0.905,0.915,0.903,0.906,12081540,1097703067.0
2024-03-22,0.904,0.906,0.888,0.89,14506229,1297543607.0
2024-03-25,0.881,0.882,0.863,0.864,16028846,1398481473.0
2024-03-26,0.864,0.869,0.86,0.866,8232826,711509645.0
2024-03-27,0.864,0.865,0.85,0.851,9125237,782895376.0
2024-03-28,0.852,0.863,0.85,0.853,10210464,873335208.0
2024-03-29,0.852,0.857,0.846,0.856,9865387,840507607.0
2024-04-01,0.867,0.87,0.864,0.869,10082601,874934068.0
2024-04-02,0.869,0.873,0.861,0.863,7472750,647027659.0
2024-04-03,0.861,0.866,0.856,0.856,6367866,546980803.0
2024-04-08,0.85,0.852,0.841,0.842,8746450,739461576.0
2024-04-09,0.843,0.847,0.841,0.845,5650516,476902042.0
2024-04-10,0.844,0.844,0.824,0.829,11705250,974878814.0
2024-04-11,0.824,0.833,0.824,0.826,7977523,661073410.0
2024-04-12,0.826,0.828,0.809,0.811,10202106,833222747.0
2024-04-15,0.806,0.833,0.8,0.824,14982037,1224974185.0
2024-04-16,0.818,0.826,0.808,0.809,10503469,859017238.0
2024-04-17,0.81,0.827,0.806,0.825,13362436,1092886147.0
2024-04-18,0.823,0.844,0.821,0.832,15373788,1282143403.0
2024-04-19,0.828,0.835,0.825,0.827,8480304,703538339.0
2024-04-22,0.825,0.838,0.824,0.829,8287382,687716432.0
2024-04-23,0.831,0.833,0.824,0.827,7484472,620108488.0
2024-04-24,0.828,0.83,0.822,0.828,8052855,665708775.0
2024-04-25,0.825,0.831,0.821,0.827,8301563,685743269.0
2024-04-26,0.846,0.879,0.838,0.878,29264209,2508240990.0
2024-04-29,0.877,0.897,0.874,0.889,23954077,2123549457.0
2024-04-30,0.884,0.886,0.871,0.873,12739291,1117969036.0
2024-05-06,0.884,0.892,0.874,0.878,13983864,1234143725.0
2024-05-07,0.876,0.88,0.87,0.875,10270536,898461099.0
2024-05-08,0.872,0.873,0.861,0.862,10270538,889127167.0
2024-05-09,0.863,0.875,0.863,0.87,13072040,1135703477.0
2024-05-10,0.87,0.879,0.866,0.876,14084698,1228811515.0
2024-05-13,0.872,0.885,0.864,0.878,12179291,1065758916.0
2024-05-14,0.877,0.883,0.87,0.883,12290805,1076962547.0
2024-05-15,0.888,0.889,0.859,0.859,17059666,1483355772.0
2024-05-16,0.861,0.87,0.857,0.858,10514635,907244001.0
2024-05-17,0.858,0.872,0.855,0.871,10871045,939067439.0
2024-05-20,0.869,0.882,0.868,0.872,14257623,1248666298.0
2024-05-21,0.87,0.874,0.864,0.866,8557124,742912453.0
2024-05-22,0.866,0.873,0.863,0.869,9352730,811786261.0
2024-05-23,0.866,0.867,0.85,0.851,12007280,1028345993.0
2024-05-24,0.849,0.853,0.839,0.84,9627871,814167863.0
2024-05-27,0.843,0.849,0.838,0.848,7947550,670246074.0
2024-05-28,0.846,0.85,0.839,0.84,8128741,684727199.0
2024-05-29,0.839,0.849,0.838,0.841,7071685,596646621.0
2024-05-30,0.838,0.843,0.835,0.84,7080657,593815123.0
2024-05-31,0.842,0.847,0.838,0.839,8031438,675716623.0
2024-06-03,0.836,0.836,0.824,0.828,11476821,951771818.0
2024-06-04,0.828,0.836,0.827,0.834,9485519,789554212.0
2024-06-05,0.833,0.838,0.83,0.831,8566985,714012944.0
2024-06-06,0.832,0.834,0.818,0.82,13529966,1115561202.0
2024-06-07,0.822,0.825,0.804,0.815,14742428,1200864467.0
2024-06-11,0.813,0.822,0.81,0.816,9193103,750425327.0
2024-06-12,0.815,0.818,0.813,0.816,7134037,581946313.0
2024-06-13,0.817,0.819,0.812,0.815,9212567,750699779.0
2024-06-14,0.814,0.84,0.812,0.833,20804613,1717560546.0
2024-06-17,0.824,0.834,0.821,0.832,10030346,831213763.0
2024-06-18,0.832,0.844,0.831,0.838,12374135,1037467476.0
2024-06-19,0.839,0.84,0.826,0.827,10262445,853257531.0
2024-06-20,0.826,0.829,0.818,0.82,9595100,789077681.0
2024-06-21,0.822,0.826,0.818,0.821,9849930,809576668.0
2024-06-24,0.818,0.821,0.812,0.813,9504372,775760328.0
2024-06-25,0.812,0.814,0.795,0.799,17537725,1409235603.0
2024-06-26,0.797,0.811,0.797,0.81,13156841,1057778041.0
2024-06-27,0.807,0.807,0.801,0.801,7795948,626576951.0
2024-06-28,0.8,0.808,0.781,0.783,17388927,1381172737.0
2024-07-01,0.78,0.787,0.773,0.784,11070794,863989650.0
2024-07-02,0.783,0.79,0.779,0.782,8840475,693744813.0
2024-07-03,0.781,0.786,0.776,0.782,7543477,589250262.0
2024-07-04,0.783,0.785,0.767,0.767,10400717,805180828.0
2024-07-05,0.767,0.775,0.763,0.768,9631826,739740937.0
2024-07-08,0.766,0.766,0.746,0.748,10945990,826092128.0
2024-07-09,0.749,0.766,0.743,0.763,12940043,976822269.0
2024-07-10,0.758,0.776,0.757,0.764,10740167,823448855.0
2024-07-11,0.772,0.781,0.769,0.776,10059143,780045465.0
2024-07-12,0.775,0.778,0.77,0.775,6239097,482808619.0
2024-07-15,0.772,0.777,0.77,0.773,5391557,416895662.0
2024-07-16,0.774,0.783,0.771,0.78,8184011,637682154.0
2024-07-17,0.78,0.788,0.779,0.786,8135690,638384550.0
2024-07-18,0.784,0.79,0.776,0.79,9184178,719896023.0
2024-07-19,0.787,0.801,0.787,0.799,10871167,864896784.0
2024-07-22,0.809,0.813,0.795,0.805,11065493,889496579.0
2024-07-23,0.801,0.806,0.786,0.786,9241677,736037408.0
2024-07-24,0.784,0.787,0.776,0.777,7824097,611170087.0
2024-07-25,0.776,0.792,0.776,0.787,8985801,706160424.0
2024-07-26,0.788,0.807,0.785,0.801,9352074,747042895.0
2024-07-29,0.797,0.803,0.793,0.793,6000669,478498583.0
2024-07-30,0.792,0.799,0.789,0.797,7200336,572835643.0
2024-07-31,0.798,0.849,0.798,0.841,25204965,2089873845.0
2024-08-01,0.834,0.841,0.831,0.835,10567696,883241683.0
2024-08-02,0.83,0.838,0.816,0.819,9949954,821213783.0
2024-08-05,0.814,0.83,0.812,0.812,9898225,812208812.0
2024-08-06,0.821,0.824,0.806,0.815,8524362,692698776.0
2024-08-07,0.814,0.819,0.808,0.81,7374841,598808751.0
2024-08-08,0.809,0.825,0.807,0.813,8830627,719905167.0
2024-08-09,0.818,0.821,0.806,0.806,7751971,630194569.0
2024-08-12,0.803,0.808,0.8,0.804,5831228,468579678.0
2024-08-13,0.805,0.816,0.8,0.815,8039763,649606142.0
2024-08-14,0.812,0.816,0.807,0.808,6178131,501006560.0
2024-08-15,0.806,0.825,0.805,0.817,10502001,858168268.0
2024-08-16,0.815,0.818,0.81,0.812,6116931,497703550.0
2024-08-19,0.81,0.818,0.808,0.811,4892511,397692159.0
2024-08-20,0.813,0.813,0.802,0.805,6836307,551049014.0
2024-08-21,0.803,0.807,0.799,0.8,4572578,366943475.0
2024-08-22,0.804,0.806,0.786,0.788,7572330,601290071.0
2024-08-23,0.786,0.801,0.786,0.795,7007604,555711196.0
2024-08-26,0.795,0.801,0.791,0.795,4993707,397515978.0
2024-08-27,0.794,0.795,0.785,0.788,3842057,302842781.0
2024-08-28,0.787,0.792,0.785,0.789,4086716,322335335.0
2024-08-29,0.787,0.8,0.786,0.794,6607233,525427148.0
2024-08-30,0.792,0.821,0.791,0.814,13317699,1081251524.0
2024-09-02,0.809,0.811,0.792,0.793,8778586,702102692.0
2024-09-03,0.792,0.803,0.791,0.799,5669597,452257947.0
2024-09-04,0.794,0.805,0.794,0.798,5102135,408106140.0
2024-09-05,0.798,0.806,0.797,0.806,6344000,508951601.0
2024-09-06,0.822,0.826,0.808,0.809,14683547,1199549688.0
2024-09-09,0.801,0.817,0.8,0.808,8555898,692680194.0
2024-09-10,0.809,0.81,0.795,0.805,7438413,596609778.0
2024-09-11,0.804,0.809,0.801,0.804,5228438,420623145.0
2024-09-12,0.805,0.809,0.801,0.803,5812565,467954924.0
2024-09-13,0.804,0.813,0.803,0.805,6486858,523822283.0
2024-09-18,0.803,0.808,0.797,0.806,6393771,513007965.0
2024-09-19,0.809,0.825,0.804,0.816,10994866,896773102.0
2024-09-20,0.813,0.816,0.809,0.816,5959422,484399827.0
2024-09-23,0.816,0.82,0.812,0.816,6420359,523852272.0
2024-09-24,0.825,0.867,0.818,0.866,31283288,2642177599.0
2024-09-25,0.884,0.905,0.878,0.882,30836145,2746062952.0
2024-09-26,0.875,0.94,0.874,0.938,34030010,3089546335.0
2024-09-27,0.966,1.008,0.948,1.006,25479279,2477682110.0
2024-09-30,1.1,1.107,1.076,1.107,45575218,5015074842.0
2024-10-08,1.218,1.218,1.218,1.218,14960786,1822223770.0
2024-10-09,1.217,1.297,1.14,1.179,92285398,11375262032.0
2024-10-10,1.2,1.2,1.098,1.113,53591036,6074938829.0
2024-10-11,1.095,1.145,1.093,1.116,36244264,4036513622.0
2024-10-14,1.127,1.135,1.063,1.124,37136247,4087779888.0
2024-10-15,1.103,1.126,1.086,1.087,19973214,2214938402.0
2024-10-16,1.067,1.122,1.065,1.094,19964286,2184560509.0
2024-10-17,1.097,1.123,1.086,1.088,14882137,1643842345.0
2024-10-18,1.083,1.197,1.076,1.169,36910424,4203983466.0
2024-10-21,1.145,1.153,1.127,1.137,25092019,2860041779.0
2024-10-22,1.134,1.156,1.131,1.146,17728487,2024813412.0
2024-10-23,1.148,1.172,1.134,1.14,21753771,2509842451.0
2024-10-24,1.132,1.145,1.125,1.138,15784805,1793811567.0
2024-10-25,1.14,1.164,1.134,1.147,17700976,2032447279.0
2024-10-28,1.146,1.155,1.14,1.149,11837061,1357180903.0
2024-10-29,1.155,1.168,1.133,1.136,16467585,1890111021.0
2024-10-30,1.131,1.146,1.12,1.133,12783101,1448231854.0
2024-10-31,1.129,1.194,1.125,1.166,28069698,3279074205.0
2024-11-01,1.16,1.188,1.15,1.153,15991554,1866009495.0
2024-11-04,1.159,1.199,1.157,1.198,18778232,2213493905.0
2024-11-05,1.2,1.277,1.182,1.265,35424512,4399340435.0
2024-11-06,1.275,1.325,1.246,1.257,37738096,4832009649.0
2024-11-07,1.236,1.374,1.231,1.364,42390270,5552459819.0
2024-11-08,1.393,1.397,1.314,1.32,33928389,4575118388.0
2024-11-11,1.3,1.331,1.288,1.321,23494420,3082586305.0
2024-11-12,1.323,1.332,1.272,1.289,21870013,2848769138.0
2024-11-13,1.277,1.3,1.262,1.286,17071185,2185299785.0
2024-11-14,1.282,1.301,1.264,1.265,16157488,2076010388.0
2024-11-15,1.266,1.276,1.214,1.215,18340615,2279364689.0
2024-11-18,1.215,1.23,1.189,1.199,17289347,2085945570.0
2024-11-19,1.205,1.227,1.189,1.225,16738327,2021163728.0
2024-11-20,1.216,1.236,1.207,1.225,15726149,1921106504.0
2024-11-21,1.223,1.248,1.217,1.237,18125043,2233968111.0
2024-11-22,1.233,1.237,1.176,1.178,17214456,2081482924.0
2024-11-25,1.177,1.182,1.148,1.167,14167747,1649092706.0
2024-11-26,1.164,1.191,1.163,1.167,10161418,1195319644.0
2024-11-27,1.165,1.197,1.16,1.196,15197083,1791791312.0
2024-11-28,1.196,1.2,1.181,1.184,11280014,1343246293.0
2024-11-29,1.183,1.253,1.179,1.216,25314942,3081136360.0
2024-12-02,1.208,1.237,1.2,1.23,14933752,1830947934.0
2024-12-03,1.228,1.24,1.213,1.229,14847658,1819071829.0
2024-12-04,1.223,1.237,1.208,1.214,10545194,1289236614.0
2024-12-05,1.212,1.238,1.211,1.228,12772571,1567565281.0
2024-12-06,1.226,1.259,1.219,1.244,20879538,2597186520.0
2024-12-09,1.24,1.248,1.219,1.232,12326706,1520748827.0
2024-12-10,1.302,1.309,1.241,1.244,25909977,3299411806.0
2024-12-11,1.24,1.252,1.232,1.241,10156301,1261254812.0
2024-12-12,1.241,1.27,1.235,1.259,16783026,2102311515.0
2024-12-13,1.247,1.247,1.218,1.219,15786474,1943649621.0
2024-12-16,1.218,1.218,1.196,1.201,9019752,1086618077.0
2024-12-17,1.2,1.214,1.196,1.203,9492464,1143338205.0
2024-12-18,1.206,1.209,1.197,1.202,8129213,977573738.0
2024-12-19,1.188,1.201,1.185,1.198,9826969,1172801877.0
2024-12-20,1.195,1.213,1.195,1.203,10335744,1244857139.0
2024-12-23,1.201,1.212,1.186,1.188,10775128,1290854021.0
2024-12-24,1.187,1.211,1.187,1.209,13737722,1649993115.0
2024-12-25,1.209,1.211,1.191,1.201,12702239,1524961250.0
2024-12-26,1.2,1.208,1.198,1.204,9174257,1103730390.0
2024-12-27,1.204,1.233,1.202,1.213,18831482,2291249818.0
2024-12-30,1.209,1.226,1.207,1.225,14979548,1824302400.0
2024-12-31,1.225,1.225,1.167,1.17,19699735,2354513225.0
2025-01-02,1.163,1.166,1.095,1.106,20681583,2334990992.0
2025-01-03,1.106,1.11,1.075,1.076,15541341,1692733949.0
2025-01-06,1.069,1.081,1.066,1.077,10661971,1145180951.0
2025-01-07,1.079,1.09,1.071,1.089,10193332,1101444829.0
2025-01-08,1.085,1.089,1.054,1.077,13057119,1397272764.0
2025-01-09,1.073,1.085,1.07,1.073,6958694,749380134.0
2025-01-10,1.072,1.081,1.054,1.054,9151982,977482939.0
2025-01-13,1.041,1.062,1.04,1.057,8249099,868944467.0
2025-01-14,1.062,1.104,1.061,1.103,18165471,1975227957.0
2025-01-15,1.095,1.099,1.089,1.09,8903701,973175904.0
2025-01-16,1.097,1.11,1.081,1.092,11086594,1213517057.0
2025-01-17,1.086,1.101,1.084,1.094,9398821,1028252488.0
2025-01-20,1.107,1.114,1.096,1.099,10423543,1151141422.0
2025-01-21,1.108,1.109,1.091,1.103,9083750,999324962.0
2025-01-22,1.1,1.103,1.09,1.097,8582293,939787230.0
2025-01-23,1.119,1.141,1.1,1.101,19624031,2200067040.0
2025-01-24,1.098,1.121,1.095,1.114,12488644,1387580204.0
2025-01-27,1.118,1.118,1.085,1.086,10831686,1189833454.0
2025-02-05,1.095,1.097,1.082,1.086,7876645,857462673.0
2025-02-06,1.086,1.106,1.082,1.104,13477816,1477151200.0
2025-02-07,1.103,1.145,1.1,1.128,26646334,2994857733.0
2025-02-10,1.128,1.135,1.121,1.13,13359060,1506889343.0
2025-02-11,1.129,1.129,1.112,1.12,12934877,1446702806.0
2025-02-12,1.117,1.14,1.116,1.139,14949640,1685189965.0
2025-02-13,1.135,1.15,1.127,1.131,18922107,2151004201.0
2025-02-14,1.127,1.139,1.124,1.133,13554387,1534011837.0
2025-02-17,1.145,1.149,1.131,1.139,14749303,1683667027.0
2025-02-18,1.134,1.137,1.104,1.108,17194031,1929024308.0
2025-02-19,1.107,1.126,1.105,1.122,16270827,1820538365.0
2025-02-20,1.12,1.125,1.112,1.119,12444425,1392780475.0
2025-02-21,1.122,1.147,1.112,1.141,31681554,3592798652.0
2025-02-24,1.14,1.146,1.127,1.135,17876127,2034333123.0
2025-02-25,1.124,1.13,1.115,1.117,14357336,1611921448.0
